Fecha,BMV CIERRE,BMV APERTURA,BMV VOL,NASDAQ CIERRRE,NASDAQ APERTURA,NASDAQ VOL,S&P 500 CIERRE,RUSELL 2000 CIERRE,RUSELL 2000 APERTURA,DOLAR CIERRE,DOLAR APERTURA,EURO CIERRE,EURO APERTURA,TITULAR MUNDIAL,UBICACIÓN,LINK MUNDIAL,CASOS COVID MUNDO,CONFIRMADOS MUNDO,CONFIRMADOS MEXICO,CONFIRMADOS USA,NUEVOS CASOS WW
11/12/2019,42.53,40.82,394.84K,"8,654.05","8,631.12",486.22M,"3,168.57","1,631.93","1,633.43",19.1195,19.263,21.28,21.3614,"With Many Dents to Its Image, Nobel Peace Prize Is Hit With a Few More",EUROPE,https://www.nytimes.com/2019/12/11/world/europe/Nobel-Peace-Prize-image-history.html?searchResultPosition=1,0,0,0,0,0
12/12/2019,,null,null,"8,717.32","8,645.36",588.22M,null,"1,644.81","1,631.80",19.06,19.1234,21.2138,21.2856,Iraqi Protesters Lynch Teenager While Police Stand By,MIDDLE EAST,https://www.nytimes.com/2019/12/12/world/middleeast/iraq-protesters-teen-lynching.html?searchResultPosition=1,0,0,0,0,0
13/12/2019,41.94,42.09,1.43M,"8,734.88","8,713.91",543.98M,"3,168.80","1,637.98","1,643.83",19.0084,19.0555,21.1393,21.2032,"On Your Tables: Ginger Beef, Caesars and Butter Tarts",CANADA,https://www.nytimes.com/2019/12/13/world/canada/canada-ginger-beef-caesars-butter-tarts.html?searchResultPosition=1,0,0,0,0,0
16/12/2019,41.98,42.42,1.21M,"8,814.23","8,791.31",632.71M,"3,191.45","1,649.94","1,647.20",18.9327,19.0385,21.0986,21.1508,China Protests U.S. Expulsion of 2 Diplomats Accused of Spying,ASIA PACIFIC,https://www.nytimes.com/2019/12/16/world/asia/china-spies-explusion-military-base.html?searchResultPosition=1,0,0,0,0,0
17/12/2019,42.99,42.59,984.28K,"8,823.36","8,829.47",594.89M,"3,192.52","1,657.56","1,650.59",18.935,18.9367,21.1125,21.0966,E.U. Lawmakers Condemn Subsidy Corruption but Disagree on What to Do,EUROPE,https://www.nytimes.com/2019/12/17/world/europe/EU-farm-subsidies-corruption.html?searchResultPosition=1,0,0,0,0,0
18/12/2019,42.73,41.7,4.31M,"8,827.74","8,834.65",680.42M,"3,191.14","1,661.73","1,660.49",18.9675,18.9375,21.0786,21.1108,Corruption Case That Tarnished Trudeau Ends With SNC-Lavalin’s Guilty Plea,CANADA,https://www.nytimes.com/2019/12/18/world/canada/snc-lavalin-guilty-trudeau.html?searchResultPosition=1,0,0,0,0,0
19/12/2019,44.47,42.58,649.68K,"8,887.22","8,838.97",629.57M,"3,205.37","1,667.09","1,662.52",18.9205,18.966,21.0434,21.0786,Husband in Taliban Hostage Couple Acquitted of Assaulting Wife,AMERICAS,https://www.nytimes.com/2019/12/19/world/americas/joshua-boyle-caitlin-coleman-taliban.html?searchResultPosition=1,0,0,0,0,0
20/12/2019,43.15,42,1.59M,"8,924.95","8,911.84",1.60B,"3,221.22","1,671.90","1,670.60",18.944,18.92,20.9881,21.0409,New Zealand Ban on Most Semiautomatic Weapons Takes Effect,AUSTRALIA,https://www.nytimes.com/2019/12/20/world/australia/new-zealand-gun-ban.html?searchResultPosition=1,0,0,0,0,0
23/12/2019,42.67,42.36,257.91K,"8,945.65","8,950.20",510.23M,"3,224.01","1,674.14","1,673.98",18.961,18.939,21.0239,20.9962,Istanbul’s New Mayor Outlines Gross Mismanagement Under Erdogan’s Allies,MIDDLE EAST,https://www.nytimes.com/2019/12/23/world/middleeast/istanbul-mayor-erdogan.html?searchResultPosition=1,0,0,0,0,0
24/12/2019,42.56,42.7,66.33K,"8,952.88","8,955.01",248.97M,"3,223.38","1,678.01","1,676.23",18.981,18.964,21.0462,21.0253,Speaking Out on Gay Rights and Corruption Costs Ambassador His Job,AFRICA,https://www.nytimes.com/2019/12/24/world/africa/zambia-ambassador-gay-rights.html?searchResultPosition=1,0,0,0,0,0
25/12/2019,null,null,null,null,null,null,null,null,null,18.979,18.983,21.0496,21.0503,Your Morning Briefing: Standouts,WORLD,https://www.nytimes.com/2019/12/25/world/your-morning-briefing-standouts.html?searchResultPosition=1,0,0,0,0,0
26/12/2019,42.57,43.42,329.36K,"9,022.39","8,970.21",394.33M,"3,239.91","1,677.67","1,680.22",18.9405,18.9785,21.0202,21.051,"Netanyahu Rebuffs a Challenge From Within, Despite Graft Charges",MIDDLE EAST,https://www.nytimes.com/2019/12/26/world/middleeast/israel-netanyahu-likud.html?searchResultPosition=1,0,0,0,0,0
27/12/2019,42.12,42.03,416.95K,"9,006.62","9,049.47",443.17M,"3,240.02","1,669.03","1,681.25",18.8394,18.9388,21.0559,21.0174,Mexican Police Chief Arrested in Massacre of Mormon Family,AMERICAS,https://www.nytimes.com/2019/12/27/world/americas/mexico-mormon-police-chief.html?searchResultPosition=1,0,0,0,0,0
30/12/2019,41.95,42.63,356.88K,"8,945.99","9,004.45",483.98M,"3,221.29","1,664.15","1,669.88",18.9315,18.8355,21.2014,21.0538,American Airstrikes Rally Iraqis Against U.S.,MIDDLE EAST,https://www.nytimes.com/2019/12/30/world/middleeast/iraq-airstrikes-us-iran-militias.html?searchResultPosition=1,0,0,0,0,0
31/12/2019,41.34,42.91,245.99K,"8,972.60","8,918.74",554.99M,"3,230.78","1,668.47","1,660.05",18.9325,18.9325,21.2271,21.1984,"North Korea Is No Longer Bound by Nuclear Test Moratorium, Kim Says",ASIA PACIFIC,https://www.nytimes.com/2019/12/31/world/asia/north-korea-kim-speech.html?searchResultPosition=1,0,0,0,0,0
01/01/2020,null,null,null,null,null,null,null,null,null,18.9325,18.935,21.2271,21.2299,The Lesson of an Albanian Earthquake: The Balkans Aren’t Ready for the Big One,EUROPE,https://www.nytimes.com/2020/01/01/world/europe/earthquake-albania-balkans.html?searchResultPosition=1,0,0,0,0,0
02/01/2020,42.84,42.67,237.17K,"9,092.19","9,039.46",654.95M,"3,257.85","1,666.77","1,675.90",18.8395,18.9325,21.0494,21.2251,Video Showing Sexual Assault by Mob in Egypt Draws Outrage,AFRICA,https://www.nytimes.com/2020/01/02/world/africa/egypt-video-assault.html?searchResultPosition=1,0,0,0,0,0
03/01/2020,41.94,41.79,401.38K,"9,020.77","8,976.43",618.56M,"3,234.85","1,660.87","1,655.02",18.9245,18.8415,21.1236,21.0455,Is There a Risk of Wider War With Iran?,MIDDLE EAST,https://www.nytimes.com/2020/01/03/world/middleeast/us-iran-war.html?searchResultPosition=1,0,0,0,0,0
06/01/2020,41.68,42.29,535.09K,"9,071.47","8,943.50",690.23M,"3,246.28","1,663.26","1,650.66",18.8445,18.9125,21.1021,21.133,The U.S. Seemed to Be Leaving Iraq. But It Was All an ‘Honest Mistake.’,MIDDLE EAST,https://www.nytimes.com/2020/01/06/world/middleeast/iran-letter-withdrawal-iraq.html?searchResultPosition=1,0,0,0,0,0
07/01/2020,42.04,41.79,439.53K,"9,068.58","9,076.65",552.23M,"3,237.18","1,658.31","1,659.73",18.9055,18.8405,21.0872,21.0937,Some NATO Troops Begin Leaving Iraq,MIDDLE EAST,https://www.nytimes.com/2020/01/07/world/middleeast/nato-troops-iraq.html?searchResultPosition=1,0,0,0,0,0
08/01/2020,42.16,41.62,722.75K,"9,129.24","9,068.03",595.81M,"3,253.05","1,663.59","1,658.47",18.8155,18.908,20.8948,21.088,And You Thought Brexit Was Tough …,EUROPE,https://www.nytimes.com/2020/01/08/world/europe/brexit-united-kingdom.html?searchResultPosition=1,0,0,0,0,0
09/01/2020,42.07,41.72,555.09K,"9,203.43","9,202.27",601.33M,"3,274.70","1,664.99","1,669.86",18.84,18.817,20.9237,20.8917,Civilian Planes Shot Down: A Grim History,MIDDLE EAST,https://www.nytimes.com/2020/01/09/world/middleeast/civilian-planes-shot-down.html?searchResultPosition=1,0,0,0,0,0
10/01/2020,41.97,41.8,440.73K,"9,178.86","9,232.94",585.08M,"3,265.35","1,657.64","1,665.47",18.7905,18.8435,20.8988,20.9254,"As U.S.-Iran Tensions Flare, Iraq Is Caught in the Middle",MIDDLE EAST,https://www.nytimes.com/2020/01/10/world/middleeast/iraq-iran-us-troops.html?searchResultPosition=1,0,0,0,0,0
13/01/2020,41.95,43.53,541.49K,"9,273.93","9,213.72",605.16M,"3,288.13","1,669.61","1,658.98",18.8006,18.7885,20.9345,20.9022,"France Agrees to Small Troop Increase, but Little Else, at Sahel Summit",AFRICA,https://www.nytimes.com/2020/01/13/world/africa/france-sahel-military-forces.html?searchResultPosition=1,0,0,0,0,0
14/01/2020,42.88,42.71,1.99M,"9,251.33","9,270.61",624.22M,"3,283.15","1,675.74","1,668.39",18.7828,18.8031,20.9034,20.9345,Chemical Plant Explosion in Spain Kills One and Prompts Order to Stay Inside,EUROPE,https://www.nytimes.com/2020/01/14/world/europe/spain-chemical-plant-explosion.html?searchResultPosition=1,0,0,0,0,0
15/01/2020,41.96,41.97,793.04K,"9,258.69","9,253.76",584.77M,"3,289.29","1,682.40","1,673.69",18.7906,18.783,20.9534,20.9034,Putin’s Power Shake-up: Here Are Six Takeaways,EUROPE,https://www.nytimes.com/2020/01/15/world/europe/russia-putin-government.html?searchResultPosition=1,0,0,0,0,0
16/01/2020,42.53,42.35,441.77K,"9,357.13","9,313.44",567.15M,"3,316.81","1,705.22","1,691.82",18.7797,18.792,20.915,20.9535,7 Found Dead and 15 in Captivity at Religious Sect in Panama,AMERICAS,https://www.nytimes.com/2020/01/16/world/americas/religious-sect-panama.html?searchResultPosition=1,0,0,0,0,0
17/01/2020,43,43.36,1.01M,"9,388.94","9,392.37",659.47M,"3,329.62","1,699.64","1,712.93",18.6624,18.7822,20.6967,20.9149,How Much Warmer Was Your City in 2019?,WORLD,https://www.nytimes.com/interactive/2020/world/year-in-weather.html#76687,0,0,0,0,0
20/01/2020,42.93,42.2,251.16K,null,null,null,null,"1,699.64","1,699.64",18.6639,18.6583,20.7076,20.696,"The Royals Are Coming to Canada, but Where Will They Live?",CANADA,https://www.nytimes.com/2020/01/20/world/canada/harry-meghan-markle-canada.html?searchResultPosition=1,0,0,0,0,0
21/01/2020,43.03,42.02,817.59K,"9,370.81","9,361.07",691.60M,"3,320.79","1,685.90","1,695.45",18.7727,18.6691,20.8077,20.715,Mining Executives Face Homicide Charges in Brazil Dam Disaster,AMERICAS,https://www.nytimes.com/2020/01/21/world/americas/brazil-dam-collapse-charges.html?searchResultPosition=1,0,282,0,0,282
22/01/2020,43.24,41.8,413.27K,"9,383.77","9,413.61",580.34M,"3,321.75","1,684.46","1,691.07",18.6885,18.7756,20.7311,20.805,"World Leaders, Gathering to Mark Holocaust, Are Urged to Fight ‘Deadly Cancer’",MIDDLE EAST,https://www.nytimes.com/2020/01/22/world/middleeast/holocaust-jerusalem-auschwitz-leaders-antisemitism.html?searchResultPosition=1,0,314,0,0,32
23/01/2020,43.47,40.85,346.67K,"9,402.48","9,377.72",611.04M,"3,325.54","1,685.01","1,680.54",18.767,18.698,20.745,20.7337,"Coronavirus Overwhelms Hospitals in Wuhan, Videos Show",ASIA PACIFIC,https://www.nytimes.com/video/world/asia/100000006936419/coronavirus-china-wuhan.html?searchResultPosition=1,0,581,0,0,267
24/01/2020,42.95,39.8,647.16K,"9,314.91","9,446.20",629.47M,"3,295.47","1,662.23","1,687.81",18.7905,18.7625,20.7143,20.7364,"Mexico Breaks Up a Migrant Caravan, Pleasing White House",AMERICAS,https://www.nytimes.com/2020/01/24/world/americas/migrant-caravan-mexico.html?searchResultPosition=1,0,846,0,1,265
27/01/2020,42.24,39.88,567.27K,"9,139.31","9,092.46",686.78M,"3,243.63","1,644.14","1,660.82",18.9126,18.8346,20.8398,20.7151,Chinese Officials Race to Contain Anger Over Virus,ASIA PACIFIC,https://www.nytimes.com/2020/01/27/world/asia/china-coronavirus-social-media.html?searchResultPosition=1,0,2798,0,5,1952
28/01/2020,42.32,38.29,148.35K,"9,269.68","9,201.82",530.77M,"3,276.24","1,658.31","1,651.13",18.7231,18.9153,20.6366,20.8397,Coronavirus Map: Tracking the Global Outbreak,ASIA PACIFIC,https://www.nytimes.com/interactive/2020/world/coronavirus-maps.html?searchResultPosition=1,0,4593,0,5,1795
29/01/2020,42.27,38.12,1.34M,"9,275.16","9,318.26",548.87M,"3,273.40","1,649.22","1,661.08",18.699,18.7256,20.5895,20.6384,Foreigners Airlifted From Chinese City at Heart of Coronavirus Outbreak,ASIA PACIFIC,https://www.nytimes.com/2020/01/29/world/asia/wuhan-china-coronavirus-evacuations.html?searchResultPosition=1,0,6065,0,5,1472
30/01/2020,42.77,38.69,683.77K,"9,298.93","9,211.15",573.68M,"3,283.66","1,648.22","1,641.47",18.7801,18.7015,20.7182,20.5876,Iranian Rapper Detained in Turkey Faces Deportation,EUROPE,https://www.nytimes.com/2020/01/30/world/europe/iran-rapper-amir-tataloo.html?searchResultPosition=1,0,7818,0,5,1753
31/01/2020,43.52,38.43,512.50K,"9,150.94","9,324.33",695.77M,"3,225.52","1,614.06","1,643.69",18.8428,18.7826,20.9042,20.7183,"At the Stroke of Brexit, Britain Steps, Guardedly, Into a New Dawn",EUROPE,https://www.nytimes.com/2020/01/31/world/europe/brexit-britain-leaves-EU.html?searchResultPosition=1,0,9826,0,6,2008
03/02/2020,null,null,null,"9,273.40","9,190.72",623.27M,"3,248.92","1,632.21","1,618.80",18.8165,18.855,20.8111,20.909,"At the Stroke of Brexit, Britain Steps, Guardedly, Into a New Dawn",ASIA PACIFIC,https://www.nytimes.com/video/world/asia/100000006947043/wuhan-residents-coronavirus.html?searchResultPosition=1,0,17391,0,11,7565
04/02/2020,43.37,38.1,1.03M,"9,467.97","9,398.39",607.83M,"3,297.59","1,656.77","1,644.42",18.667,18.8175,20.6157,20.8091,Hong Kong Reports Its First Coronavirus Death as Outbreak Widens,ASIA PACIFIC,https://www.nytimes.com/2020/02/04/world/asia/coronavirus-hong-kong-death.html?searchResultPosition=1,0,20630,0,11,3239
05/02/2020,42.84,37.12,761.14K,"9,508.68","9,574.10",625.91M,"3,334.69","1,681.92","1,667.95",18.6005,18.6715,20.4587,20.6221,"Johnson and BBC Trade Jabs, as War on the Press Flares",EUROPE,https://www.nytimes.com/2020/02/05/world/europe/Britain-Johnson-BBC.html?searchResultPosition=1,0,24554,0,11,3924
06/02/2020,43.37,36.11,1.13M,"9,572.15","9,540.98",582.67M,"3,345.78","1,677.46","1,685.44",18.6603,18.599,20.4899,20.4543,Benetton Severs Ties With Oliviero Toscani,EUROPE,https://www.nytimes.com/2020/02/06/world/europe/benetton-oliviero-toscani.html?searchResultPosition=1,0,28276,0,12,3722
07/02/2020,42.86,36.66,839.68K,"9,520.51","9,526.64",549.79M,"3,327.71","1,656.78","1,673.53",18.7683,18.6628,20.5419,20.4962,A New Martyr Puts a Face on China’s Deepening Coronavirus Crisis,ASIA PACIFIC,https://www.nytimes.com/2020/02/07/world/asia/china-coronavirus-doctor-death.html?searchResultPosition=1,0,31481,0,12,3205
10/02/2020,43.67,36.98,409.28K,"9,628.39","9,493.63",546.60M,"3,352.09","1,667.67","1,654.92",18.6977,18.7805,20.4011,20.5436,"More Than 100 Troops Have Brain Injuries From Iran Missile Strike, Pentagon Says",MIDDLE EAST,https://www.nytimes.com/2020/02/10/world/middleeast/iraq-iran-brain-injuries.html?searchResultPosition=1,0,40554,0,12,9073
11/02/2020,42.97,36.71,719.13K,"9,638.94","9,680.89",567.80M,"3,357.75","1,677.51","1,674.50",18.6594,18.6977,20.3686,20.406,Quarantined Cruise Passengers Have Many Questions. Japan Has Few Answers.,,https://www.nytimes.com/2020/02/11/world/asia/japan-coronavirus-diamond-princess.html?searchResultPosition=1,0,43103,0,13,2549
12/02/2020,42.84,36.51,2.07M,"9,725.96","9,688.60",589.71M,"3,379.45","1,689.38","1,684.39",18.6198,18.6551,20.2453,20.3713,Arrest of Former Oil Chief Is a Win for Mexico’s Anti-Corruption Drive,AMERICAS,https://www.nytimes.com/2020/02/12/world/americas/mexico-lozoya-pemex-odebrecht.html?searchResultPosition=1,0,45171,0,13,2068
13/02/2020,43.63,36.56,158.67K,"9,711.97","9,657.04",545.84M,"3,373.94","1,693.74","1,684.58",18.6,18.6235,20.1652,20.2489,"Celebrated Abroad, Juan Guaidó Faces Critical Test in Venezuela",AMERICAS,https://www.nytimes.com/2020/02/13/world/americas/venezuela-guaido-returns.html?searchResultPosition=1,0,46997,0,14,1826
14/02/2020,43.85,37.25,342.05K,"9,731.18","9,728.90",536.34M,"3,380.16","1,687.58","1,694.87",18.5409,18.5975,20.0835,20.1615,He Observed a Protest. Now He Faces a Possible Life Sentence.,EUROPE,https://www.nytimes.com/2020/02/14/world/europe/turkey-trial-Aksakoglu.html?searchResultPosition=1,0,49053,0,15,2056
17/02/2020,44.44,37.25,204.89K,null,null,null,null,"1,687.58","1,687.58",18.5555,18.5395,20.1058,20.0821,"As Afghan Soldier Kills 2 Americans, Peace Talks Forge Ahead",ASIA PACIFIC,https://www.nytimes.com/2020/02/17/world/asia/afghanistan-peace-american-deaths.html?searchResultPosition=1,0,71429,0,15,22376
18/02/2020,44.03,36.9,101.46K,"9,732.74","9,679.04",555.31M,"3,370.29","1,683.52","1,686.03",18.5922,18.5555,20.0647,20.1059,"Coronavirus Epidemic Keeps Growing, but Spread in China Slows",ASIA PACIFIC,https://www.nytimes.com/2020/02/18/world/asia/china-coronavirus-cases.html?searchResultPosition=1,0,73332,0,15,1903
19/02/2020,44.84,37.1,1.98M,"9,817.18","9,782.81",580.07M,"3,386.15","1,692.57","1,685.33",18.5635,18.5922,20.0597,20.0665,Gunman Kills at Least 9 in German City of Hanau,EUROPE,https://www.nytimes.com/2020/02/19/world/europe/germany-shooting-hanau.html?searchResultPosition=1,0,75204,0,15,1872
20/02/2020,45,37.07,2.37M,"9,750.97","9,799.20",646.92M,"3,373.23","1,696.07","1,689.42",18.8327,18.5647,20.3091,20.0604,Lesotho’s Leader Misses Court Date to Be Charged in Killing of Estranged Wife,AFRICA,https://www.nytimes.com/2020/02/20/world/africa/lesotho-thabane.html?searchResultPosition=1,0,75748,0,15,544
21/02/2020,45.77,37.05,784.63K,"9,576.59","9,708.01",699.67M,"3,337.75","1,678.61","1,694.73",18.9024,18.8352,20.4996,20.3132,‘Why Are They Hiding Us?’ Indian City Builds Wall to Shield Slum Before Trump Visit,ASIA PACIFIC,https://www.nytimes.com/video/world/asia/100000006992393/trump-wall-india.html?searchResultPosition=1,0,76769,0,15,1021
24/02/2020,45.61,36.85,4.57M,"9,221.28","9,188.44",795.20M,"3,225.89","1,628.10","1,676.65",19.0699,18.91,20.6975,20.494,"Under Pressure From Trump, Extraditions to U.S. From Mexico Soar",AMERICAS,https://www.nytimes.com/2020/02/24/world/americas/mexico-extraditions-william-barr.html?searchResultPosition=1,0,79331,0,35,2562
25/02/2020,45.36,37.39,908.47K,"8,965.61","9,301.20",871.82M,"3,128.21","1,571.90","1,630.87",19.09,19.07,20.7718,20.6985,"In Mubarak’s Legacy, Egyptians See the Failings of the Arab Spring",MIDDLE EAST,https://www.nytimes.com/2020/02/25/world/middleeast/mubarak-legacy-egypt.html?searchResultPosition=1,0,80239,0,53,908
26/02/2020,43.79,37.63,1.48M,"8,980.77","9,011.55",870.35M,"3,116.39","1,552.76","1,572.27",19.2825,19.0825,20.9813,20.7637,Women in Mexico Are Urged to Disappear for a Day in Protest,AMERICAS,https://www.nytimes.com/2020/02/26/world/americas/mexico-un-dia-sin-nosotras.html?searchResultPosition=1,0,81109,0,53,870
27/02/2020,42.79,38.2,1.72M,"8,566.48","8,744.03",1.15B,"2,978.76","1,497.87","1,545.25",19.513,19.289,21.4643,20.9921,"At a Locked Down Spanish Resort, Many Questions, Little Information",EUROPE,https://www.nytimes.com/2020/02/27/world/europe/tenerife-coronavirus-lockdown.html?searchResultPosition=1,0,82294,0,59,1185
28/02/2020,41.58,38.23,852.96K,"8,567.37","8,269.74",1.44B,"2,954.22","1,476.43","1,496.83",19.6185,19.5135,21.6301,21.468,Italy’s Quarantine Leaves Locked-Down Towns Feeling ‘Sacrificed’,EUROPE,https://www.nytimes.com/2020/02/28/world/europe/italy-coronavirus-quarantine.html?searchResultPosition=1,0,83352,0,59,1058
02/03/2020,42.81,38.01,916.00K,"8,952.17","8,667.14",1.10B,"3,090.23","1,518.49","1,476.59",19.405,19.862,21.6056,21.5796,Colombia Court Keeps Restrictive Abortion Law in Place,AMERICAS,https://www.nytimes.com/2020/03/02/world/americas/colombia-abortion.html?searchResultPosition=1,0,88949,5,62,5597
03/03/2020,43.34,37.63,1.31M,"8,684.09","8,965.10",1.10B,"3,003.37","1,486.08","1,518.52",19.455,19.407,21.7371,21.6097,Iran Crosses a Key Threshold: It Again Has Sufficient Fuel for a Bomb,MIDDLE EAST,https://www.nytimes.com/search?dropmab=false&endDate=20200303&query=&sections=World%7Cnyt%3A%2F%2Fsection%2F70e865b6-cc70-5181-84c9-8368b3a5c34b&sort=best&startDate=20200303,0,90869,5,64,1920
04/03/2020,43.37,36.98,904.05K,"9,018.09","8,834.10",878.06M,"3,130.12","1,531.20","1,500.15",19.5364,19.4575,21.7557,21.7356,Italy’s Elderly Suffer Heavy Toll as Coronavirus Spreads,EUROPE,https://www.nytimes.com/2020/03/04/world/europe/coronavirus-italy-elderly.html?searchResultPosition=1,0,93091,5,108,2222
05/03/2020,41.73,37.55,2.75M,"8,738.59","8,790.09",901.11M,"3,023.94","1,478.82","1,522.85",19.8495,19.539,22.3108,21.7531,António Guterres Wants Gender Parity at the U.N. It May Take Time.,WORLD,https://www.nytimes.com/2020/03/05/world/antonio-guterres-un.html?searchResultPosition=1,0,95324,5,129,2233
06/03/2020,41.35,37.55,969.60K,"8,575.62","8,469.01",1.05B,"2,972.37","1,449.22","1,476.63",20.1099,19.8495,22.696,22.3136,"Crisis Deepens in Tiny Guyana, the World’s Newest Petro State",AMERICAS,https://www.nytimes.com/2020/03/06/world/americas/Guyana-election.html?searchResultPosition=1,0,98192,5,148,2868
09/03/2020,39.7,37.71,1.08M,"7,950.68","7,957.93",1.20B,"2,746.56","1,313.44","1,396.24",20.8215,20.564,23.8385,22.7409,Saudi Arabia’s Crown Prince Had Been Lying Low. That’s Over.,MIDDLE EAST,https://www.nytimes.com/2020/03/09/world/middleeast/saudi-prince-mohammed-oil-price.html?searchResultPosition=1,0,109577,7,213,11385
10/03/2020,41.39,37.45,1.28M,"8,344.25","8,219.76",1.12B,"2,882.23","1,350.90","1,329.88",20.844,20.7505,23.512,23.79,"Behind the Russia-Saudi Breakup, Calculations and Miscalculations",EUROPE,https://www.nytimes.com/2020/03/10/world/europe/russia-saudi-oil.html?searchResultPosition=1,0,113702,7,472,4125
11/03/2020,40.17,37.27,2.09M,"7,952.05","8,136.25",1.06B,"2,741.38","1,264.30","1,349.24",21.3855,20.82,24.0993,23.5193,UAE Joins Saudi in Opening Oil Taps as Row With Russia Slams Crude Prices,EUROPE,https://www.nytimes.com/reuters/2020/03/11/world/europe/11reuters-global-oil-opec.html?searchResultPosition=1,0,118319,7,696,4617
12/03/2020,37.89,37.28,1.51M,"7,201.80","7,398.58",1.34B,"2,480.64","1,122.93","1,253.87",21.921,21.3871,24.5187,24.1011,Johnson Holds Back on Restrictive Measures in U.K.’s Fight to Curb Virus,EUROPE,https://www.nytimes.com/2020/03/12/world/europe/coronavirus-britain-johnson.html?searchResultPosition=1,0,125260,11,987,6941
13/03/2020,39.34,37.35,1.14M,"7,874.88","7,610.39",1.25B,"2,711.02","1,210.13","1,153.76",21.9255,21.9395,24.3515,24.5212,Japan's Abe Asks Ruling Party Heavyweight to Mull Tax Cuts: Nikkei,ASIA PACIFIC,https://www.nytimes.com/reuters/2020/03/13/world/asia/13reuters-health-coronavirus-japan-economy.html?searchResultPosition=1,0,132758,12,1264,7498
16/03/2020,null,null,null,"6,904.59","7,392.73",1.27B,"2,386.13","1,037.42","1,174.97",22.885,21.6925,25.5923,24.3177,Dutch Businesses Rush for Government Assistance as Coronavirus Bites,EUROPE,https://www.nytimes.com/reuters/2020/03/16/world/europe/16reuters-healthcare-coronavirus-netherland-business.html?searchResultPosition=1,0,167515,53,1678,34757
17/03/2020,39.87,37.3,1.49M,"7,334.78","6,904.59",1.29B,"2,529.19","1,106.51","1,043.87",22.9594,22.8727,25.2484,25.5758,Qiagen to Beef Up Capacity to Produce Coronavirus Test Kits,EUROPE,https://www.nytimes.com/reuters/2020/03/17/world/europe/17reuters-health-coronavirus-qiagen.html?searchResultPosition=1,0,179111,53,3503,11596
18/03/2020,36.43,36.17,1.28M,"6,989.84","6,902.32",1.26B,"2,398.10",991.16,"1,057.65",23.6665,22.98,25.8995,25.316,New Zealand Passes Historic Law to Decriminalize Abortion,ASIA PACIFIC,https://www.nytimes.com/reuters/2020/03/18/world/asia/18reuters-newzealand-abortion.html?searchResultPosition=1,0,191127,82,3536,12016
19/03/2020,37.26,35.81,1.39M,"7,150.58","6,996.45",1.19B,"2,409.39","1,066.50",988.71,24.0275,23.7282,25.6902,25.8993,Bavaria Head More Popular Than Merkel in Midst of Coronavirus Crisis,EUROPE,https://www.nytimes.com/reuters/2020/03/19/world/europe/19reuters-health-coronavirus-germany-politics.html?searchResultPosition=1,0,209839,93,7087,18712
20/03/2020,34.23,35.84,2.18M,"6,879.52","7,248.07",1.64B,"2,304.92","1,020.77","1,064.72",24.422,24.0275,26.1194,25.6903,Cuba Bars Entry to Foreign Tourists in Bid to Contain Coronavirus Spread,AMERICAS,https://www.nytimes.com/reuters/2020/03/20/world/americas/20reuters-health-coronavirus-cuba-president.html?searchResultPosition=1,0,234073,118,10442,24234
22/03/2020,null,null,null,null,null,null,null,null,null,24.775,24.425,26.4845,26.1242,South Korea Says Will Make All-Out Effort to Prevent Credit Crunch,ASIA PACIFIC,https://www.nytimes.com/reuters/2020/03/22/world/asia/22reuters-health-coronavirus-southkorea-markets.html?searchResultPosition=1,0,292142,164,15219,58069
23/03/2020,32.305,36.67,null,"6,860.67","6,843.08",1.08B,"2,237.40","1,005.95","1,015.05",25.3325,24.7764,27.2679,26.4845,"Netanyahu Ally, Israeli Supreme Court Clash, With PM's Future at Stake",MIDDLE EAST,https://www.nytimes.com/reuters/2020/03/23/world/middleeast/23reuters-israel-politics.html?searchResultPosition=1,0,332930,251,31573,40788
