estado,municipio,cve_inegi,id_estado,id_municipio,hombres,mujeres,total
Veracruz de Ignacio de la Llave,Acajete,30001,30,1,4422,4397,8819
Veracruz de Ignacio de la Llave,Acatlán,30002,30,2,1544,1603,3147
Veracruz de Ignacio de la Llave,Acayucan,30003,30,3,41772,45495,87267
Veracruz de Ignacio de la Llave,Actopan,30004,30,4,21287,22101,43388
Veracruz de Ignacio de la Llave,Acula,30005,30,5,2674,2676,5350
Veracruz de Ignacio de la Llave,Acultzingo,30006,30,6,11169,11800,22969
Veracruz de Ignacio de la Llave,Camarón de Tejeda,30007,30,7,3202,3224,6426
Veracruz de Ignacio de la Llave,Alpatláhuac,30008,30,8,5037,5152,10189
Veracruz de Ignacio de la Llave,Alto Lucero de Gutiérrez Barrios,30009,30,9,14395,14527,28922
Veracruz de Ignacio de la Llave,Altotonga,30010,30,10,31417,34131,65548
Veracruz de Ignacio de la Llave,Alvarado,30011,30,11,25983,26944,52927
Veracruz de Ignacio de la Llave,Amatitlán,30012,30,12,3896,4091,7987
Veracruz de Ignacio de la Llave,Naranjos Amatlán,30013,30,13,13338,14957,28295
Veracruz de Ignacio de la Llave,Amatlán de los Reyes,30014,30,14,21486,23944,45430
Veracruz de Ignacio de la Llave,Angel R. Cabada,30015,30,15,16309,17421,33730
Veracruz de Ignacio de la Llave,La Antigua,30016,30,16,12875,14045,26920
Veracruz de Ignacio de la Llave,Apazapan,30017,30,17,1992,2017,4009
Veracruz de Ignacio de la Llave,Aquila,30018,30,18,925,999,1924
Veracruz de Ignacio de la Llave,Astacinga,30019,30,19,3095,3439,6534
Veracruz de Ignacio de la Llave,Atlahuilco,30020,30,20,5328,5605,10933
Veracruz de Ignacio de la Llave,Atoyac,30021,30,21,11665,12231,23896
Veracruz de Ignacio de la Llave,Atzacan,30022,30,22,10378,10982,21360
Veracruz de Ignacio de la Llave,Atzalan,30023,30,23,25019,25854,50873
Veracruz de Ignacio de la Llave,Tlaltetela,30024,30,24,7977,7841,15818
Veracruz de Ignacio de la Llave,Ayahualulco,30025,30,25,13046,13648,26694
Veracruz de Ignacio de la Llave,Banderilla,30026,30,26,11786,13036,24822
Veracruz de Ignacio de la Llave,Benito Juárez,30027,30,27,8544,9074,17618
Veracruz de Ignacio de la Llave,Boca del Río,30028,30,28,66717,75490,142207
Veracruz de Ignacio de la Llave,Calcahualco,30029,30,29,6367,6562,12929
Veracruz de Ignacio de la Llave,Camerino Z. Mendoza,30030,30,30,19675,22672,42347
Veracruz de Ignacio de la Llave,Carrillo Puerto,30031,30,31,8357,8639,16996
Veracruz de Ignacio de la Llave,Catemaco,30032,30,32,23782,25869,49651
Veracruz de Ignacio de la Llave,Cazones de Herrera,30033,30,33,11340,12335,23675
Veracruz de Ignacio de la Llave,Cerro Azul,30034,30,34,12578,14229,26807
Veracruz de Ignacio de la Llave,Citlaltépetl,30035,30,35,5843,6266,12109
Veracruz de Ignacio de la Llave,Coacoatzintla,30036,30,36,5066,5416,10482
Veracruz de Ignacio de la Llave,Coahuitlán,30037,30,37,4123,4443,8566
Veracruz de Ignacio de la Llave,Coatepec,30038,30,38,43901,48226,92127
Veracruz de Ignacio de la Llave,Coatzacoalcos,30039,30,39,152418,166769,319187
Veracruz de Ignacio de la Llave,Coatzintla,30040,30,40,27624,29273,56897
Veracruz de Ignacio de la Llave,Coetzala,30041,30,41,1090,1146,2236
Veracruz de Ignacio de la Llave,Colipa,30042,30,42,2791,2927,5718
Veracruz de Ignacio de la Llave,Comapa,30043,30,43,10095,9764,19859
Veracruz de Ignacio de la Llave,Córdoba,30044,30,44,102479,115674,218153
Veracruz de Ignacio de la Llave,Cosamaloapan de Carpio,30045,30,45,27069,30078,57147
Veracruz de Ignacio de la Llave,Cosautlán de Carvajal,30046,30,46,8063,8290,16353
Veracruz de Ignacio de la Llave,Coscomatepec,30047,30,47,28714,29765,58479
Veracruz de Ignacio de la Llave,Cosoleacaque,30048,30,48,62700,66827,129527
Veracruz de Ignacio de la Llave,Cotaxtla,30049,30,49,10486,10527,21013
Veracruz de Ignacio de la Llave,Coxquihui,30050,30,50,8118,8636,16754
Veracruz de Ignacio de la Llave,Coyutla,30051,30,51,10758,11812,22570
Veracruz de Ignacio de la Llave,Cuichapa,30052,30,52,5838,6400,12238
Veracruz de Ignacio de la Llave,Cuitláhuac,30053,30,53,13415,14525,27940
Veracruz de Ignacio de la Llave,Chacaltianguis,30054,30,54,6034,6460,12494
Veracruz de Ignacio de la Llave,Chalma,30055,30,55,6588,6891,13479
Veracruz de Ignacio de la Llave,Chiconamel,30056,30,56,3181,3503,6684
Veracruz de Ignacio de la Llave,Chiconquiaco,30057,30,57,7093,7301,14394
Veracruz de Ignacio de la Llave,Chicontepec,30058,30,58,27299,28545,55844
Veracruz de Ignacio de la Llave,Chinameca,30059,30,59,7834,8407,16241
Veracruz de Ignacio de la Llave,Chinampa de Gorostiza,30060,30,60,8207,8534,16741
Veracruz de Ignacio de la Llave,Las Choapas,30061,30,61,39677,42150,81827
Veracruz de Ignacio de la Llave,Chocamán,30062,30,62,10476,10626,21102
Veracruz de Ignacio de la Llave,Chontla,30063,30,63,7145,7420,14565
Veracruz de Ignacio de la Llave,Chumatlán,30064,30,64,1852,2028,3880
Veracruz de Ignacio de la Llave,Emiliano Zapata,30065,30,65,37896,40440,78336
Veracruz de Ignacio de la Llave,Espinal,30066,30,66,13235,14062,27297
Veracruz de Ignacio de la Llave,Filomeno Mata,30067,30,67,9128,9239,18367
Veracruz de Ignacio de la Llave,Fortín,30068,30,68,31198,34970,66168
Veracruz de Ignacio de la Llave,Gutiérrez Zamora,30069,30,69,11665,13126,24791
Veracruz de Ignacio de la Llave,Hidalgotitlán,30070,30,70,9905,9682,19587
Veracruz de Ignacio de la Llave,Huatusco,30071,30,71,29144,31530,60674
Veracruz de Ignacio de la Llave,Huayacocotla,30072,30,72,10297,11094,21391
Veracruz de Ignacio de la Llave,Hueyapan de Ocampo,30073,30,73,20960,22349,43309
Veracruz de Ignacio de la Llave,Huiloapan de Cuauhtémoc,30074,30,74,3463,3758,7221
Veracruz de Ignacio de la Llave,Ignacio de la Llave,30075,30,75,8052,9053,17105
Veracruz de Ignacio de la Llave,Ilamatlán,30076,30,76,6424,7050,13474
Veracruz de Ignacio de la Llave,Isla,30077,30,77,21018,22331,43349
Veracruz de Ignacio de la Llave,Ixcatepec,30078,30,78,6772,6819,13591
Veracruz de Ignacio de la Llave,Ixhuacán de los Reyes,30079,30,79,5663,5779,11442
Veracruz de Ignacio de la Llave,Ixhuatlán del Café,30080,30,80,11448,11557,23005
Veracruz de Ignacio de la Llave,Ixhuatlancillo,30081,30,81,11778,13118,24896
Veracruz de Ignacio de la Llave,Ixhuatlán del Sureste,30082,30,82,7913,7887,15800
Veracruz de Ignacio de la Llave,Ixhuatlán de Madero,30083,30,83,26299,27833,54132
Veracruz de Ignacio de la Llave,Ixmatlahuacan,30084,30,84,2833,2957,5790
Veracruz de Ignacio de la Llave,Ixtaczoquitlán,30085,30,85,33177,35646,68823
Veracruz de Ignacio de la Llave,Jalacingo,30086,30,86,21365,23123,44488
Veracruz de Ignacio de la Llave,Xalapa,30087,30,87,226546,254295,480841
Veracruz de Ignacio de la Llave,Jalcomulco,30088,30,88,2492,2514,5006
Veracruz de Ignacio de la Llave,Jáltipan,30089,30,89,19761,21883,41644
Veracruz de Ignacio de la Llave,Jamapa,30090,30,90,5495,5866,11361
Veracruz de Ignacio de la Llave,Jesús Carranza,30091,30,91,14617,14796,29413
Veracruz de Ignacio de la Llave,Xico,30092,30,92,18653,19545,38198
Veracruz de Ignacio de la Llave,Jilotepec,30093,30,93,8133,8549,16682
Veracruz de Ignacio de la Llave,Juan Rodríguez Clara,30094,30,94,19082,19813,38895
Veracruz de Ignacio de la Llave,Juchique de Ferrer,30095,30,95,7917,7999,15916
Veracruz de Ignacio de la Llave,Landero y Coss,30096,30,96,753,781,1534
Veracruz de Ignacio de la Llave,Lerdo de Tejada,30097,30,97,9072,10534,19606
Veracruz de Ignacio de la Llave,Magdalena,30098,30,98,1479,1564,3043
Veracruz de Ignacio de la Llave,Maltrata,30099,30,99,8759,9337,18096
Veracruz de Ignacio de la Llave,Manlio Fabio Altamirano,30100,30,100,11366,12042,23408
Veracruz de Ignacio de la Llave,Mariano Escobedo,30101,30,101,17831,19454,37285
Veracruz de Ignacio de la Llave,Martínez de la Torre,30102,30,102,52496,57919,110415
Veracruz de Ignacio de la Llave,Mecatlán,30103,30,103,6008,6324,12332
Veracruz de Ignacio de la Llave,Mecayapan,30104,30,104,8319,8993,17312
Veracruz de Ignacio de la Llave,Medellín de Bravo,30105,30,105,36209,39137,75346
Veracruz de Ignacio de la Llave,Miahuatlán,30106,30,106,2312,2373,4685
Veracruz de Ignacio de la Llave,Las Minas ,30107,30,107,1468,1452,2920
Veracruz de Ignacio de la Llave,Minatitlán,30108,30,108,75724,81669,157393
Veracruz de Ignacio de la Llave,Misantla,30109,30,109,31071,33178,64249
Veracruz de Ignacio de la Llave,Mixtla de Altamirano,30110,30,110,5801,5845,11646
Veracruz de Ignacio de la Llave,Moloacán,30111,30,111,8407,9097,17504
Veracruz de Ignacio de la Llave,Naolinco,30112,30,112,10592,11224,21816
Veracruz de Ignacio de la Llave,Naranjal,30113,30,113,2203,2356,4559
Veracruz de Ignacio de la Llave,Nautla,30114,30,114,5340,5526,10866
Veracruz de Ignacio de la Llave,Nogales,30115,30,115,17888,20020,37908
Veracruz de Ignacio de la Llave,Oluta,30116,30,116,7973,8737,16710
Veracruz de Ignacio de la Llave,Omealca,30117,30,117,11609,12411,24020
Veracruz de Ignacio de la Llave,Orizaba,30118,30,118,57660,68345,126005
Veracruz de Ignacio de la Llave,Otatitlán,30119,30,119,2719,2984,5703
Veracruz de Ignacio de la Llave,Oteapan,30120,30,120,7904,8318,16222
Veracruz de Ignacio de la Llave,Ozuluama de Mascareñas,30121,30,121,11703,11541,23244
Veracruz de Ignacio de la Llave,Pajapan,30122,30,122,8672,8808,17480
Veracruz de Ignacio de la Llave,Pánuco,30123,30,123,49550,50999,100549
Veracruz de Ignacio de la Llave,Papantla,30124,30,124,80303,80794,161097
Veracruz de Ignacio de la Llave,Paso del Macho,30125,30,125,15607,16283,31890
Veracruz de Ignacio de la Llave,Paso de Ovejas,30126,30,126,16457,16935,33392
Veracruz de Ignacio de la Llave,La Perla,30127,30,127,13064,13816,26880
Veracruz de Ignacio de la Llave,Perote,30128,30,128,35345,37450,72795
Veracruz de Ignacio de la Llave,Platón Sánchez,30129,30,129,8860,9285,18145
Veracruz de Ignacio de la Llave,Playa Vicente,30130,30,130,18722,20483,39205
Veracruz de Ignacio de la Llave,Poza Rica de Hidalgo,30131,30,131,94411,105708,200119
Veracruz de Ignacio de la Llave,Las Vigas de Ramírez,30132,30,132,9721,10004,19725
Veracruz de Ignacio de la Llave,Pueblo Viejo,30133,30,133,28418,29228,57646
Veracruz de Ignacio de la Llave,Puente Nacional,30134,30,134,10978,11476,22454
Veracruz de Ignacio de la Llave,Rafael Delgado,30135,30,135,11165,11947,23112
Veracruz de Ignacio de la Llave,Rafael Lucio,30136,30,136,3870,4198,8068
Veracruz de Ignacio de la Llave,Los Reyes,30137,30,137,2885,2945,5830
Veracruz de Ignacio de la Llave,Río Blanco,30138,30,138,19692,22235,41927
Veracruz de Ignacio de la Llave,Saltabarranca,30139,30,139,2964,3183,6147
Veracruz de Ignacio de la Llave,San Andrés Tenejapan,30140,30,140,1420,1501,2921
Veracruz de Ignacio de la Llave,San Andrés Tuxtla,30141,30,141,78655,86179,164834
Veracruz de Ignacio de la Llave,San Juan Evangelista,30142,30,142,16496,17433,33929
Veracruz de Ignacio de la Llave,Santiago Tuxtla,30143,30,143,27522,29944,57466
Veracruz de Ignacio de la Llave,Sayula de Alemán,30144,30,144,16084,16637,32721
Veracruz de Ignacio de la Llave,Soconusco,30145,30,145,7880,8483,16363
Veracruz de Ignacio de la Llave,Sochiapa,30146,30,146,1804,1852,3656
Veracruz de Ignacio de la Llave,Soledad Atzompa,30147,30,147,11425,11705,23130
Veracruz de Ignacio de la Llave,Soledad de Doblado,30148,30,148,13690,14080,27770
Veracruz de Ignacio de la Llave,Soteapan,30149,30,149,17035,18120,35155
Veracruz de Ignacio de la Llave,Tamalín,30150,30,150,5831,5919,11750
Veracruz de Ignacio de la Llave,Tamiahua,30151,30,151,11546,11574,23120
Veracruz de Ignacio de la Llave,Tampico Alto,30152,30,152,6304,6016,12320
Veracruz de Ignacio de la Llave,Tancoco,30153,30,153,2779,3013,5792
Veracruz de Ignacio de la Llave,Tantima,30154,30,154,6574,6409,12983
Veracruz de Ignacio de la Llave,Tantoyuca,30155,30,155,50578,53038,103616
Veracruz de Ignacio de la Llave,Tatatila,30156,30,156,2960,2807,5767
Veracruz de Ignacio de la Llave,Castillo de Teayo,30157,30,157,10117,9920,20037
Veracruz de Ignacio de la Llave,Tecolutla,30158,30,158,11698,12167,23865
Veracruz de Ignacio de la Llave,Tehuipango ,30159,30,159,12677,13645,26322
Veracruz de Ignacio de la Llave,Álamo Temapache,30160,30,160,51809,52885,104694
Veracruz de Ignacio de la Llave,Tempoal,30161,30,161,17423,18400,35823
Veracruz de Ignacio de la Llave,Tenampa,30162,30,162,3309,3368,6677
Veracruz de Ignacio de la Llave,Tenochtitlán,30163,30,163,2558,2631,5189
Veracruz de Ignacio de la Llave,Teocelo,30164,30,164,7868,8612,16480
Veracruz de Ignacio de la Llave,Tepatlaxco,30165,30,165,4285,4132,8417
Veracruz de Ignacio de la Llave,Tepetlán,30166,30,166,4884,4784,9668
Veracruz de Ignacio de la Llave,Tepetzintla,30167,30,167,7183,7553,14736
Veracruz de Ignacio de la Llave,Tequila,30168,30,168,7383,7635,15018
Veracruz de Ignacio de la Llave,José Azueta,30169,30,169,11219,11704,22923
Veracruz de Ignacio de la Llave,Texcatepec,30170,30,170,5328,5606,10934
Veracruz de Ignacio de la Llave,Texhuacán,30171,30,171,2495,2789,5284
Veracruz de Ignacio de la Llave,Texistepec,30172,30,172,10389,10498,20887
Veracruz de Ignacio de la Llave,Tezonapa,30173,30,173,27934,29022,56956
Veracruz de Ignacio de la Llave,Tierra Blanca,30174,30,174,50858,55419,106277
Veracruz de Ignacio de la Llave,Tihuatlán,30175,30,175,46745,49673,96418
Veracruz de Ignacio de la Llave,Tlacojalpan,30176,30,176,2413,2540,4953
Veracruz de Ignacio de la Llave,Tlacolulan,30177,30,177,5755,5676,11431
Veracruz de Ignacio de la Llave,Tlacotalpan,30178,30,178,6372,7049,13421
Veracruz de Ignacio de la Llave,Tlacotepec de Mejía,30179,30,179,1884,1949,3833
Veracruz de Ignacio de la Llave,Tlachichilco,30180,30,180,5687,5943,11630
Veracruz de Ignacio de la Llave,Tlalixcoyan,30181,30,181,18621,19236,37857
Veracruz de Ignacio de la Llave,Tlalnelhuayocan,30182,30,182,9205,9510,18715
Veracruz de Ignacio de la Llave,Tlapacoyan,30183,30,183,29969,32013,61982
Veracruz de Ignacio de la Llave,Tlaquilpa,30184,30,184,3600,4109,7709
Veracruz de Ignacio de la Llave,Tlilapan,30185,30,185,2534,2724,5258
Veracruz de Ignacio de la Llave,Tomatlán,30186,30,186,3363,3506,6869
Veracruz de Ignacio de la Llave,Tonayán,30187,30,187,2730,2940,5670
Veracruz de Ignacio de la Llave,Totutla,30188,30,188,8562,8866,17428
Veracruz de Ignacio de la Llave,Tuxpan,30189,30,189,77949,83880,161829
Veracruz de Ignacio de la Llave,Tuxtilla,30190,30,190,1073,1112,2185
Veracruz de Ignacio de la Llave,Ursulo Galván,30191,30,191,14868,15712,30580
Veracruz de Ignacio de la Llave,Vega de Alatorre,30192,30,192,9760,10515,20275
Veracruz de Ignacio de la Llave,Veracruz,30193,30,193,290148,319816,609964
Veracruz de Ignacio de la Llave,Villa Aldama,30194,30,194,5747,6013,11760
Veracruz de Ignacio de la Llave,Xoxocotla,30195,30,195,2761,2685,5446
Veracruz de Ignacio de la Llave,Yanga,30196,30,196,8350,9546,17896
Veracruz de Ignacio de la Llave,Yecuatla,30197,30,197,5950,6158,12108
Veracruz de Ignacio de la Llave,Zacualpan,30198,30,198,3466,3728,7194
Veracruz de Ignacio de la Llave,Zaragoza,30199,30,199,5505,5849,11354
Veracruz de Ignacio de la Llave,Zentla,30200,30,200,6761,6648,13409
Veracruz de Ignacio de la Llave,Zongolica,30201,30,201,21465,22406,43871
Veracruz de Ignacio de la Llave,Zontecomatlán de López y Fuentes,30202,30,202,7125,7495,14620
Veracruz de Ignacio de la Llave,Zozocolco de Hidalgo,30203,30,203,7240,7791,15031
Veracruz de Ignacio de la Llave,Agua Dulce,30204,30,204,23118,24973,48091
Veracruz de Ignacio de la Llave,El Higo,30205,30,205,9626,9852,19478
Veracruz de Ignacio de la Llave,Nanchital de Lázaro Cárdenas del Río,30206,30,206,14589,15450,30039
Veracruz de Ignacio de la Llave,Tres Valles,30207,30,207,22603,24069,46672
Veracruz de Ignacio de la Llave,Carlos A. Carrillo,30208,30,208,11735,12830,24565
Veracruz de Ignacio de la Llave,Tatahuicapan de Juárez,30209,30,209,7501,8113,15614
Veracruz de Ignacio de la Llave,Uxpanapa,30210,30,210,14795,14639,29434
Veracruz de Ignacio de la Llave,San Rafael,30211,30,211,14536,15095,29631
Veracruz de Ignacio de la Llave,Santiago Sochiapan,30212,30,212,5996,6516,12512
